starting jsrun
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
got zone ids
set vol source
set frequencies
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
Check the device: no error
jj = 0-4, kk = 0-7, ll = 0-7 
jj = 0-4, kk = 0-7, ll = 0-7 
entered initialize
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
set boundary
got zone ids
set vol source
set frequencies
